word,translation,word_example,trans_example
안녕하세요,hello,안녕하세요 저는 한국어를 배우고 있는 학생입니다.,Hello I am a student learning Korean.
감사합니다,thank you,도와주셔서 정말 감사합니다.,Thank you very much for helping me.
죄송합니다,sorry,늦게 와서 죄송합니다 다음에는 더 일찍 오겠습니다.,Sorry for arriving late I will come earlier next time.
사람,person,그 사람은 항상 다른 사람을 도와주는 친절한 사람입니다.,That person is kind and always helps others.
시간,time,요즘은 시간이 없어서 친구들을 자주 못 만나요.,These days I don’t have time so I can’t meet friends often.
오늘,today,오늘은 날씨가 좋아서 밖에서 산책을 했어요.,Today the weather was nice so I took a walk outside.
내일,tomorrow,내일은 중요한 시험이 있어서 오늘 열심히 공부해야 합니다.,I have an important exam tomorrow so I need to study hard today.
어제,yesterday,어제는 너무 피곤해서 집에 와서 바로 잤어요.,Yesterday I was so tired that I slept right after coming home.
물,water,운동을 한 후에는 물을 많이 마시는 것이 좋습니다.,After exercising it is good to drink a lot of water.
밥,meal/rice,저는 보통 아침에 밥을 먹지 않고 커피만 마셔요.,I usually don’t eat rice in the morning and only drink coffee.
학교,school,저는 매일 아침 일찍 학교에 가서 공부를 합니다.,I go to school early every morning to study.
집,home,주말에는 보통 집에서 쉬면서 영화를 봅니다.,On weekends I usually rest at home and watch movies.
친구,friend,오랜만에 친구를 만나서 같이 저녁을 먹었어요.,I met a friend after a long time and we had dinner together.
가다,to go,저는 주말마다 공원에 가서 산책을 합니다.,I go to the park every weekend and take a walk.
오다,to come,친구가 우리 집에 와서 같이 영화를 봤어요.,A friend came to my house and we watched a movie together.
먹다,to eat,점심에는 보통 간단하게 샌드위치를 먹어요.,I usually eat a simple sandwich for lunch.
마시다,to drink,저는 하루에 커피를 두 잔 정도 마십니다.,I drink about two cups of coffee a day.
보다,to see/watch,어제 밤에 재미있는 영화를 하나 봤어요.,I watched an interesting movie last night.
좋다,to be good,이 카페는 분위기가 좋아서 자주 옵니다.,This cafe has a nice atmosphere so I come often.
나쁘다,to be bad,오늘은 몸 상태가 나빠서 일찍 집에 갈 거예요.,I feel unwell today so I will go home early.
크다,to be big,이 건물은 생각보다 훨씬 커서 놀랐어요.,This building is much bigger than I expected.
작다,to be small,방이 조금 작지만 혼자 살기에는 충분합니다.,The room is a bit small but enough for one person.
많다,to be many,이 식당에는 항상 사람이 많아서 기다려야 합니다.,This restaurant is always crowded so you have to wait.
적다,to be few,요즘은 시간이 적어서 취미 생활을 잘 못 해요.,These days I have little time so I can’t enjoy hobbies.
있다,to exist/have,집 근처에 좋은 카페가 하나 있습니다.,There is a good cafe near my house.
없다,to not exist,오늘은 약속이 없어서 집에서 쉬려고 합니다.,I don’t have plans today so I will rest at home.
하다,to do,저는 매일 아침에 운동을 하려고 노력합니다.,I try to exercise every morning.
되다,to become,오랜 노력 끝에 드디어 꿈이 이루어졌습니다.,After long effort my dream finally came true.
말하다,to speak,그는 한국어를 아주 잘 말해서 놀랐어요.,I was surprised that he speaks Korean very well.
듣다,to listen,출퇴근할 때 음악을 들으면서 기분을 풀어요.,I listen to music during my commute to relax.
읽다,to read,자기 전에 책을 조금 읽는 습관이 있습니다.,I have a habit of reading a little before bed.
쓰다,to write,오늘은 일기를 써서 하루를 정리했습니다.,Today I wrote a diary to reflect on the day.
공부하다,to study,시험이 가까워져서 요즘 열심히 공부하고 있어요.,The exam is approaching so I am studying hard these days.
일하다,to work,저는 평일에는 회사에서 일하고 주말에는 쉽니다.,I work at a company on weekdays and rest on weekends.
쉬다,to rest,너무 피곤할 때는 충분히 쉬는 것이 중요합니다.,When you are very tired it is important to rest well.
자다,to sleep,어제는 늦게 자서 오늘 많이 피곤합니다.,I slept late yesterday so I am very tired today.
일어나다,to wake up,아침마다 일찍 일어나기가 쉽지 않습니다.,It is not easy to wake up early every morning.
앉다,to sit,카페에 앉아서 책을 읽는 시간이 좋습니다.,I enjoy sitting in a cafe and reading a book.
서다,to stand,버스 안에서 자리가 없어서 계속 서 있었어요.,There were no seats on the bus so I kept standing.
걷다,to walk,저녁에 공원을 걸으면서 하루를 정리합니다.,I reflect on my day while walking in the park in the evening.
달리다,to run,건강을 위해서 일주일에 세 번 정도 달립니다.,I run about three times a week for my health.
사다,to buy,필요한 물건을 사기 위해 마트에 갔어요.,I went to the supermarket to buy necessary items.
팔다,to sell,그 가게에서는 다양한 옷을 저렴하게 팝니다.,That store sells various clothes at low prices.
주다,to give,친구에게 생일 선물을 주었어요.,I gave a birthday gift to my friend.
받다,to receive,어제 부모님께서 선물을 보내주셔서 받았어요.,Yesterday I received a gift from my parents.
만나다,to meet,주말에 오랜 친구를 만나서 이야기를 나눴어요.,I met an old friend on the weekend and talked.
헤어지다,to part,우리는 늦은 밤에 아쉽게 헤어졌습니다.,We parted reluctantly late at night.
사랑하다,to love,가족을 사랑하는 마음은 항상 변하지 않습니다.,Love for family never changes.
좋아하다,to like,저는 조용한 음악을 듣는 것을 좋아합니다.,I like listening to calm music.
싫어하다,to dislike,너무 시끄러운 장소는 별로 좋아하지 않아요.,I don’t really like very noisy places.
필요하다,to need,이 일을 끝내려면 시간이 더 필요합니다.,I need more time to finish this work.
원하다,to want,저는 언젠가 세계 여행을 하고 싶습니다.,I want to travel the world someday.
알다,to know,그 사람을 오래전에 알아서 편하게 이야기할 수 있어요.,I’ve known that person for a long time so I can speak comfortably.
모르다,to not know,이 문제는 아직 잘 몰라서 더 공부해야 할 것 같아요.,I don’t understand this problem yet so I think I need to study more.
생각하다,to think,저는 이 방법이 더 좋다고 생각합니다.,I think this method is better.
기다리다,to wait,친구를 기다리면서 카페에서 커피를 마시고 있어요.,I am drinking coffee at a cafe while waiting for a friend.
찾다,to find,잃어버린 열쇠를 하루 종일 찾다가 결국 찾았어요.,I looked for my lost key all day and finally found it.
잃다,to lose,지갑을 잃어버려서 조금 당황했지만 다시 찾았어요.,I lost my wallet and was a bit flustered but found it again.
열다,to open,아침에 일어나자마자 창문을 열어서 공기를 바꿉니다.,I open the window as soon as I wake up to get fresh air.
닫다,to close,비가 와서 창문을 빨리 닫았어요.,It started raining so I quickly closed the window.
시작하다,to start,새로운 프로젝트를 다음 주부터 시작할 예정입니다.,I plan to start a new project next week.
끝나다,to finish,회의가 생각보다 일찍 끝나서 시간이 남았어요.,The meeting ended earlier than expected so I had extra time.
살다,to live,저는 조용한 동네에서 사는 것을 좋아합니다.,I like living in a quiet neighborhood.
죽다,to die,오래 키우던 식물이 갑자기 죽어서 속상했어요.,A plant I had for a long time suddenly died so I was sad.
타다,to ride,출근할 때 보통 지하철을 타고 회사에 갑니다.,I usually take the subway to work.
내리다,to get off,두 정거장 후에 내려야 해서 준비하고 있었어요.,I was getting ready because I had to get off in two stops.
들어가다,to enter,비가 와서 근처 카페에 들어가서 잠시 쉬었어요.,It started raining so I went into a nearby cafe and rested.
나오다,to come out,영화를 보고 나와서 친구와 이야기를 나눴어요.,After watching a movie I came out and talked with a friend.
올라가다,to go up,엘리베이터를 타고 10층까지 올라갔어요.,I took the elevator up to the 10th floor.
내려가다,to go down,지하로 내려가면 큰 주차장이 있습니다.,If you go down to the basement there is a large parking lot.
놓다,to put,가방을 의자 위에 조심스럽게 놓았어요.,I carefully put my bag on the chair.
들다,to hold,무거운 짐을 한 손으로 들고 있어서 힘들었어요.,It was hard because I was holding heavy luggage with one hand.
잡다,to grab,넘어질 뻔해서 옆에 있는 손잡이를 급하게 잡았어요.,I almost fell so I quickly grabbed the handle next to me.
밀다,to push,문이 잘 안 열려서 조금 더 세게 밀었어요.,The door wouldn’t open well so I pushed it harder.
당기다,to pull,문을 당겨야 하는데 계속 밀고 있어서 안 열렸어요.,I kept pushing the door even though I had to pull it.
열심히,hard/diligently,목표를 이루기 위해 매일 열심히 노력하고 있습니다.,I work hard every day to achieve my goals.
빨리,quickly,약속 시간에 늦을까 봐 서둘러서 빨리 갔어요.,I hurried and went quickly because I might be late.
천천히,slowly,시간이 있어서 천천히 걸으면서 주변을 구경했어요.,I had time so I walked slowly and looked around.
항상,always,그는 항상 긍정적인 태도로 일을 합니다.,He always works with a positive attitude.
가끔,sometimes,가끔 혼자 여행을 가는 것도 좋은 경험입니다.,Sometimes traveling alone is a good experience.
자주,often,요즘은 일이 많아서 친구들을 자주 못 만나요.,These days I can’t meet friends often because I’m busy.
거의,almost,준비가 거의 다 끝나서 곧 출발할 수 있어요.,Preparation is almost done so we can leave soon.
다시,again,틀린 부분을 다시 확인하고 고쳤어요.,I checked the wrong parts again and fixed them.
처음,first time,그곳에는 처음 가봤는데 생각보다 좋았어요.,It was my first time going there and it was better than expected.
마지막,last,이번이 마지막 기회라서 최선을 다하려고 합니다.,This is the last chance so I will do my best.
지금,now,지금은 바빠서 나중에 이야기하는 게 좋을 것 같아요.,I am busy now so it would be better to talk later.
곧,soon,회의가 곧 시작될 예정이니 자리에 앉아 주세요.,The meeting will start soon so please take your seat.
이미,already,그 일은 이미 끝났으니 걱정하지 않아도 됩니다.,That work is already finished so you don’t need to worry.
아직,yet,아직 결정하지 못해서 조금 더 생각해 보려고 합니다.,I haven’t decided yet so I will think more.
여기,here,여기에 앉으면 창밖 풍경이 잘 보입니다.,If you sit here you can see the view outside well.
거기,there,거기에 두면 찾기 쉬울 거예요.,If you put it there it will be easy to find.
저기,over there,저기에 있는 건물이 제가 일하는 회사입니다.,The building over there is the company I work at.
이것,this,이것은 제가 어제 산 책입니다.,This is the book I bought yesterday.
그것,that,그것은 생각보다 훨씬 비쌌어요.,That was much more expensive than I thought.
저것,that over there,저것은 제가 찾고 있던 물건입니다.,That over there is the item I was looking for.
누구,who,방금 저 사람은 누구인지 궁금합니다.,I wonder who that person was just now.
무엇,what,지금 무엇을 해야 할지 잘 모르겠어요.,I’m not sure what I should do now.
언제,when,다음 회의는 언제 하는 것이 좋을까요?,When would be a good time for the next meeting?
어디,where,주말에 어디에 가는 것이 좋을지 고민 중이에요.,I am thinking about where to go on the weekend.
왜,why,왜 그런 선택을 했는지 이유를 듣고 싶어요.,I want to hear why you made that choice.
어떻게,how,이 문제를 어떻게 해결할 수 있을지 함께 생각해 봅시다.,Let’s think about how to solve this problem together.
얼마,how much,이 가방은 얼마인지 물어봤는데 생각보다 비쌌어요.,I asked how much this bag was and it was more expensive than expected.
몇,how many,회의에 몇 명이 참석하는지 아직 모르겠습니다.,I don’t know yet how many people will attend the meeting.
같다,to be same/seem,두 제품이 비슷해 보여서 거의 같은 것 같습니다.,The two products look similar so they seem almost the same.
다르다,to be different,두 사람의 의견이 많이 달라서 결론을 내기 어려웠어요.,Their opinions were very different so it was hard to decide.
새롭다,to be new,새로운 환경에 적응하는 데 시간이 조금 필요했습니다.,It took some time to adjust to the new environment.
오래되다,to be old,이 건물은 오래되었지만 아직도 잘 사용되고 있습니다.,This building is old but still in good use.
젊다,to be young,그는 나이는 어리지만 생각이 매우 성숙합니다.,He is young but very mature in thought.
늙다,to be old (person),나이가 들수록 건강 관리가 더 중요해집니다.,As you get older health management becomes more important.
길다,to be long,회의 시간이 너무 길어서 집중하기가 어려웠어요.,The meeting was too long so it was hard to focus.
짧다,to be short,시간이 짧아서 중요한 내용만 간단히 이야기했습니다.,Time was short so we only discussed the important points briefly.
높다,to be high,이 산은 높지만 정상에서 보는 경치가 정말 아름답습니다.,This mountain is high but the view from the top is beautiful.
낮다,to be low,오늘은 기온이 낮아서 따뜻하게 입어야 합니다.,The temperature is low today so you should dress warmly.
빠르다,to be fast,인터넷 속도가 빨라서 작업을 효율적으로 할 수 있어요.,The internet speed is fast so I can work efficiently.
느리다,to be slow,컴퓨터가 느려서 일을 하는 데 시간이 오래 걸립니다.,The computer is slow so work takes a long time.
쉽다,to be easy,설명이 자세해서 이해하기가 쉬웠어요.,The explanation was detailed so it was easy to understand.
어렵다,to be difficult,이 문제는 생각보다 어려워서 시간이 많이 걸렸어요.,This problem was harder than expected so it took a lot of time.
덥다,to be hot (weather),오늘은 날씨가 너무 더워서 밖에 오래 있기 힘들어요.,Today it is so hot that it is hard to stay outside for long.
춥다,to be cold,겨울에는 날씨가 추워서 따뜻한 옷을 꼭 입어야 합니다.,In winter it is cold so you must wear warm clothes.
따뜻하다,to be warm,햇빛이 좋아서 공기가 따뜻하게 느껴졌어요.,The sunlight was nice so the air felt warm.
시원하다,to be cool,바람이 불어서 생각보다 시원해서 기분이 좋았어요.,The wind made it cooler than expected so I felt good.
배고프다,to be hungry,아침을 못 먹어서 지금 너무 배고파요.,I couldn’t eat breakfast so I’m very hungry now.
배부르다,to be full,점심을 많이 먹어서 아직도 배가 부릅니다.,I ate a lot for lunch so I’m still full.
피곤하다,to be tired,어제 일을 늦게까지 해서 오늘은 많이 피곤합니다.,I worked late yesterday so I am very tired today.
아프다,to be sick/hurt,어제부터 목이 아파서 말을 많이 못 하고 있어요.,My throat has hurt since yesterday so I can’t talk much.
건강하다,to be healthy,규칙적으로 운동하면 몸이 더 건강해집니다.,If you exercise regularly your body becomes healthier.
바쁘다,to be busy,요즘 일이 많아서 하루 종일 바쁘게 지내고 있어요.,These days I am busy all day because of work.
한가하다,to be free,오늘은 일이 별로 없어서 비교적 한가한 편입니다.,Today I don’t have much work so I am relatively free.
중요하다,to be important,이 결정은 앞으로의 계획에 매우 중요합니다.,This decision is very important for future plans.
필요없다,to be unnecessary,이미 충분히 있어서 더 이상 필요없습니다.,I already have enough so I don’t need more.
가능하다,to be possible,시간만 있다면 충분히 가능한 일이라고 생각합니다.,I think it is possible if there is enough time.
불가능하다,to be impossible,지금 상황에서는 그것이 불가능할 수도 있습니다.,In the current situation it may be impossible.
비싸다,to be expensive,이 제품은 품질은 좋지만 가격이 너무 비쌉니다.,This product is good quality but too expensive.
싸다,to be cheap,이 가게는 가격이 싸서 자주 이용합니다.,This store is cheap so I use it often.
예쁘다,to be pretty,꽃이 예뻐서 사진을 찍고 싶어졌어요.,The flowers were pretty so I wanted to take a picture.
아름답다,to be beautiful,해 질 때 바다 풍경이 정말 아름다웠어요.,The ocean view at sunset was truly beautiful.
못생기다,to be ugly,그는 농담으로 자신이 못생겼다고 말했어요.,He joked that he was ugly.
귀엽다,to be cute,아기가 웃는 모습이 너무 귀여워서 계속 보게 됩니다.,The baby’s smile is so cute that I keep looking.
멋있다,to be cool,그는 자신의 일을 열정적으로 해서 정말 멋있어요.,He is really cool because he is passionate about his work.
재미있다,to be interesting,이 책은 내용이 흥미로워서 금방 다 읽었어요.,This book was interesting so I finished it quickly.
재미없다,to be boring,수업이 너무 지루해서 집중하기 어려웠어요.,The class was so boring that it was hard to focus.
행복하다,to be happy,가족과 함께 시간을 보내면 정말 행복합니다.,I feel truly happy when I spend time with family.
슬프다,to be sad,영화를 보고 나서 내용이 슬퍼서 눈물이 났어요.,After watching the movie I cried because it was sad.
화나다,to be angry,약속 시간을 지키지 않아서 조금 화가 났어요.,I got a bit angry because the appointment time wasn’t kept.
걱정하다,to worry,결과가 아직 안 나와서 계속 걱정하고 있습니다.,The result isn’t out yet so I keep worrying.
놀라다,to be surprised,예상하지 못한 소식에 많이 놀랐어요.,I was very surprised by the unexpected news.
무섭다,to be scary,밤에 혼자 걷다 보니 조금 무서웠어요.,Walking alone at night felt a bit scary.
부끄럽다,to be shy/embarrassed,사람들 앞에서 말하려니 조금 부끄러웠어요.,I felt shy speaking in front of people.
편하다,to be comfortable,이 의자는 오래 앉아 있어도 편합니다.,This chair is comfortable even after sitting long.
불편하다,to be uncomfortable,신발이 불편해서 오래 걷기 힘들었어요.,The shoes were uncomfortable so it was hard to walk long.
깨끗하다,to be clean,방을 청소해서 지금은 아주 깨끗합니다.,I cleaned the room so now it is very clean.
더럽다,to be dirty,손이 더러워서 먼저 씻고 올게요.,My hands are dirty so I’ll wash them first.
조용하다,to be quiet,이 도서관은 조용해서 공부하기 좋습니다.,This library is quiet so it’s good for studying.
시끄럽다,to be noisy,밖이 시끄러워서 창문을 닫았습니다.,It was noisy outside so I closed the window.
가깝다,to be near,회사와 집이 가까워서 출퇴근이 편합니다.,My workplace is near my home so commuting is easy.
멀다,to be far,학교가 멀어서 매일 일찍 나가야 합니다.,The school is far so I have to leave early every day.
같이,together,오늘은 친구와 같이 저녁을 먹으러 갈 예정입니다.,Today I plan to go eat dinner with a friend.
혼자,alone,가끔은 혼자 카페에 가서 조용히 시간을 보냅니다.,Sometimes I go to a cafe alone and spend quiet time.
그리고,and,저녁을 먹고 그리고 산책을 하러 나갔어요.,I ate dinner and then went out for a walk.
그래서,so,비가 많이 와서 그래서 외출을 하지 않았어요.,It rained a lot so I didn’t go out.
하지만,but,계획은 좋았지만 시간이 부족해서 못 했어요.,The plan was good but I didn’t have enough time.
또한,also,이 방법은 간단하고 또한 효과적입니다.,This method is simple and also effective.
아니,not,그는 학생이 아니고 회사원입니다.,He is not a student but an office worker.
네,yes,네 그렇게 하겠습니다 감사합니다.,Yes I will do that thank you.
아니요,no,아니요 아직 결정하지 않았습니다.,No I haven’t decided yet.
알겠습니다,understood,설명을 듣고 알겠습니다라고 답했습니다.,After hearing the explanation I replied that I understood.
괜찮다,to be okay,조금 늦어도 괜찮으니 천천히 오세요.,It’s okay to be a little late so come slowly.
문제,problem,문제가 생기면 바로 알려 주세요.,If a problem occurs please let me know immediately.
질문,question,수업이 끝난 후에 질문을 몇 가지 했어요.,I asked a few questions after class.
대답,answer,질문에 대한 대답을 천천히 설명해 주셨습니다.,They explained the answer to the question slowly.
이름,name,처음 만나면 서로 이름을 소개합니다.,When meeting for the first time we introduce our names.
나이,age,한국에서는 나이를 중요하게 생각하는 경우가 많습니다.,In Korea age is often considered important.
생일,birthday,생일에는 가족과 함께 식사를 했어요.,On my birthday I had a meal with my family.
