word,translation,word_example,trans_example
주소,address,온라인 주문을 위해 주소를 정확히 입력했습니다.,I entered my address correctly for an online order.
전화,phone call,중요한 일이 있어서 직접 전화로 이야기했습니다.,It was important so I talked on the phone directly.
이메일,email,회의 내용을 정리해서 이메일로 보냈습니다.,I summarized the meeting and sent it by email.
회사,company,저는 작은 회사에서 다양한 일을 하고 있습니다.,I work at a small company doing various tasks.
직업,job,사람마다 원하는 직업이 다를 수 있습니다.,Each person may want a different job.
학생,student,그는 낮에는 학생이고 밤에는 일을 합니다.,He is a student during the day and works at night.
선생님,teacher,선생님께서 이해하기 쉽게 설명해 주셨습니다.,The teacher explained it in an easy way to understand.
의사,doctor,몸이 안 좋아서 병원에 가서 의사를 만났어요.,I felt unwell so I went to the hospital and saw a doctor.
경찰,police,길을 잃어서 경찰에게 도움을 요청했습니다.,I got lost so I asked the police for help.
가게,store,집 근처 가게에서 필요한 물건을 샀어요.,I bought what I needed at a nearby store.
시장,market,주말에 시장에 가면 신선한 음식을 살 수 있습니다.,You can buy fresh food at the market on weekends.
식당,restaurant,새로 생긴 식당에 가서 점심을 먹었습니다.,I went to a new restaurant and had lunch.
카페,cafe,조용한 카페에서 공부하는 것을 좋아합니다.,I like studying in a quiet cafe.
병원,hospital,아플 때는 병원에 가서 진료를 받는 것이 좋습니다.,When you are sick it is good to go to the hospital.
은행,bank,은행에 가서 계좌를 새로 만들었습니다.,I went to the bank and opened a new account.
공원,park,날씨가 좋아서 공원에서 시간을 보냈습니다.,The weather was nice so I spent time in the park.
도로,road,도로가 막혀서 약속 시간에 늦을 뻔했어요.,The road was congested so I was almost late.
길,street,길을 걷다가 우연히 친구를 만났어요.,I ran into a friend while walking on the street.
버스,bus,버스를 타고 학교까지 약 30분이 걸립니다.,It takes about 30 minutes by bus to school.
지하철,subway,출퇴근 시간에는 지하철이 매우 붐빕니다.,The subway is very crowded during rush hour.
택시,taxi,시간이 없어서 택시를 타고 이동했습니다.,I didn’t have time so I took a taxi.
기차,train,기차를 타고 다른 도시로 여행을 갔어요.,I traveled to another city by train.
비행기,airplane,비행기를 타고 해외로 여행하는 것을 좋아합니다.,I like traveling abroad by airplane.
표,ticket,여행을 가기 전에 미리 기차표를 예약해 두었습니다.,I reserved the train ticket in advance before traveling.
짐,luggage,여행을 준비하면서 짐이 생각보다 많아졌어요.,While preparing for the trip my luggage became more than expected.
여행,travel,이번 여름에는 친구들과 함께 여행을 갈 계획입니다.,This summer I plan to travel with friends.
호텔,hotel,바다가 보이는 호텔을 예약해서 기대가 됩니다.,I booked a hotel with an ocean view so I’m excited.
예약,reservation,인기가 많은 식당이라서 미리 예약을 해야 합니다.,It’s a popular restaurant so you need to reserve in advance.
방,room,호텔 방이 생각보다 넓고 깨끗해서 만족했습니다.,The hotel room was bigger and cleaner than expected.
열쇠,key,프런트에서 방 열쇠를 받아서 바로 올라갔어요.,I got the room key at the front desk and went up.
문,door,문을 열자마자 따뜻한 공기가 느껴졌습니다.,As soon as I opened the door I felt warm air.
창문,window,아침에 창문을 열고 신선한 공기를 마셨습니다.,I opened the window in the morning and breathed fresh air.
침대,bed,피곤해서 침대에 눕자마자 바로 잠이 들었어요.,I was so tired that I fell asleep right after lying down.
의자,chair,편한 의자에 앉아서 오랫동안 책을 읽었습니다.,I sat in a comfortable chair and read for a long time.
책상,desk,책상 위에 필요한 물건들을 정리해 두었습니다.,I organized the necessary items on the desk.
책,book,요즘 재미있는 책을 읽고 있어서 시간이 빨리 갑니다.,These days I am reading an interesting book so time flies.
노트,note,중요한 내용을 잊지 않기 위해 노트에 적어 두었어요.,I wrote it in my notebook so I wouldn’t forget.
펜,pen,펜이 없어서 친구에게 잠깐 빌렸습니다.,I didn’t have a pen so I borrowed one from a friend.
컴퓨터,computer,컴퓨터로 일을 하다 보니 시간이 금방 지나갔어요.,Time passed quickly while working on the computer.
전화기,telephone,중요한 연락을 받기 위해 전화기를 계속 확인했습니다.,I kept checking my phone to receive an important call.
인터넷,internet,인터넷이 느려서 작업을 하는 데 어려움이 있었습니다.,The internet was slow so I had difficulty working.
음식,food,이 식당의 음식은 맛도 좋고 가격도 합리적입니다.,The food at this restaurant is tasty and reasonably priced.
커피,coffee,아침마다 커피를 한 잔 마시는 것이 습관이 되었습니다.,Drinking a cup of coffee every morning has become a habit.
차,tea,따뜻한 차를 마시면서 하루를 마무리하는 것을 좋아합니다.,I like ending the day while drinking warm tea.
물건,thing/item,필요 없는 물건은 정리해서 버리려고 합니다.,I plan to get rid of unnecessary items.
옷,clothes,날씨에 맞게 옷을 입는 것이 중요합니다.,It is important to dress according to the weather.
신발,shoes,새로 산 신발이 조금 불편해서 적응 중입니다.,The new shoes are a bit uncomfortable so I’m adjusting.
가방,bag,가방 안에 필요한 물건을 미리 챙겨 두었습니다.,I packed the necessary items in my bag in advance.
돈,money,요즘은 현금보다 카드를 더 자주 사용합니다.,These days I use cards more than cash.
카드,card,결제할 때 카드를 사용하면 편리합니다.,It is convenient to use a card when paying.
영수증,receipt,나중에 필요할 수 있어서 영수증을 보관했습니다.,I kept the receipt in case I need it later.
가격,price,가격을 비교해 보고 더 좋은 선택을 했습니다.,I compared prices and made a better choice.
할인,discount,할인을 받아서 원래보다 저렴하게 샀어요.,I bought it cheaper thanks to a discount.
주문,order,음식을 주문하고 나오기를 기다리고 있습니다.,I ordered food and am waiting for it to come out.
요리,cooking,집에서 직접 요리하는 것을 점점 더 좋아하게 되었어요.,I’ve come to enjoy cooking at home more.
맛,flavor,이 음식은 맛이 좋아서 다시 먹고 싶어요.,This food tastes good so I want to eat it again.
소금,salt,조금 싱거워서 소금을 약간 더 넣었습니다.,It was a bit bland so I added some salt.
설탕,sugar,커피에 설탕을 넣지 않고 마시는 편입니다.,I usually drink coffee without sugar.
아침,breakfast,아침에는 가볍게 과일을 먹는 경우가 많습니다.,I often eat fruit lightly for breakfast.
점심,lunch,점심시간에 동료들과 함께 식사를 했습니다.,I had lunch with coworkers.
저녁,dinner,저녁에는 가족과 함께 시간을 보내려고 합니다.,I try to spend time with family in the evening.
하루,day,바쁜 하루였지만 많은 것을 배울 수 있었습니다.,It was a busy day but I learned a lot.
주,week,이번 주에는 해야 할 일이 많아서 바쁩니다.,I am busy this week because I have a lot to do.
달,month,한 달 동안 꾸준히 운동을 해 보려고 합니다.,I will try to exercise consistently for a month.
년,year,올해는 새로운 목표를 세우고 도전하고 있습니다.,This year I set new goals and am challenging myself.
아침에,in the morning,아침에 일찍 일어나서 하루를 시작합니다.,I wake up early in the morning to start my day.
저녁에,in the evening,저녁에 산책을 하면 기분이 좋아집니다.,Taking a walk in the evening makes me feel better.
주말,weekend,주말에는 보통 집에서 쉬거나 친구를 만납니다.,On weekends I rest at home or meet friends.
평일,weekday,평일에는 일이 많아서 바쁘게 지냅니다.,On weekdays I am busy with work.
보통,usually,저는 보통 아침에 커피를 마시면서 일을 시작합니다.,I usually start my work with coffee in the morning.
전혀,not at all,그 일에 대해서는 전혀 모르고 있었습니다.,I didn’t know about that at all.
정말,really,그 소식을 듣고 정말 기뻤습니다.,I was really happy to hear that news.
아주,very,오늘 날씨가 아주 좋아서 기분이 좋습니다.,The weather is very nice today so I feel good.
조금,a little,시간이 조금 부족해서 서둘러야 합니다.,We are a little short on time so we need to hurry.
많이,a lot,요즘은 새로운 것을 많이 배우고 있습니다.,These days I am learning a lot of new things.
더,more,더 좋은 결과를 위해 계속 노력하겠습니다.,I will keep trying for better results.
가장,most,이 방법이 가장 효과적인 것 같습니다.,This method seems the most effective.
잘,well,요즘은 일을 잘 처리하고 있어서 뿌듯합니다.,These days I am handling work well so I feel proud.
못,not well,어제는 피곤해서 일을 잘 못 했어요.,Yesterday I was tired so I couldn’t work well.
함께,together,모두 함께 노력하면 좋은 결과를 얻을 수 있습니다.,If everyone works together we can get good results.
먼저,first,먼저 해야 할 일을 정리하는 것이 중요합니다.,It is important to organize what to do first.
나중에,later,지금은 바쁘니까 이 이야기는 나중에 합시다.,I’m busy now so let’s talk about this later.
계속,continuously,목표를 이루기 위해 계속 노력하고 있습니다.,I continue to work toward my goal.
결국,finally/in the end,여러 번 고민한 끝에 결국 그 결정을 내렸습니다.,After much thought I finally made that decision.
특히,especially,이 도시는 특히 밤에 더 아름다운 것 같습니다.,This city is especially more beautiful at night.
아직도,still,그날의 기억이 아직도 생생하게 남아 있습니다.,The memory of that day is still vivid.
점점,gradually,날씨가 점점 더워지고 있어서 여름이 오는 것 같습니다.,The weather is gradually getting hotter so it feels like summer is coming.
바로,right away,문제를 발견하자마자 바로 수정했습니다.,I fixed it right away as soon as I found the problem.
아마,probably,내일은 비가 올 것 같아서 아마 우산이 필요할 거예요.,It will probably rain tomorrow so you may need an umbrella.
꼭,surely/must,기회가 있으면 꼭 다시 방문하고 싶습니다.,If I get the chance I definitely want to visit again.
이미지,image,이 사진은 그때의 분위기를 잘 보여주는 이미지입니다.,This photo is an image that shows the atmosphere well.
경험,experience,새로운 경험을 통해 많은 것을 배울 수 있었습니다.,I learned a lot through new experiences.
기억,memory,어린 시절의 기억이 아직도 마음에 남아 있습니다.,Memories from childhood still remain in my heart.
생각,thought,다른 사람의 생각을 이해하려고 노력하는 것이 중요합니다.,It is important to try to understand others’ thoughts.
의견,opinion,회의에서 다양한 의견이 나와서 도움이 되었습니다.,Various opinions came up in the meeting and it was helpful.
계획,plan,이번 달 계획을 미리 세워 두었습니다.,I made plans for this month in advance.
준비,preparation,시험을 위해 충분히 준비를 했다고 생각합니다.,I think I prepared enough for the exam.
결정,decision,중요한 결정이라서 신중하게 생각했습니다.,It was an important decision so I thought carefully.
선택,choice,여러 가지 선택 중에서 하나를 고르기가 어려웠어요.,It was hard to choose one among many options.
결과,result,노력한 만큼 좋은 결과를 얻어서 기쁩니다.,I am happy to get good results as much as I worked.
이유,reason,그렇게 생각한 이유를 자세히 설명해 주세요.,Please explain in detail the reason you think that.
방법,method,이 문제를 해결할 수 있는 방법을 찾았습니다.,I found a way to solve this problem.
문제점,problem point,이 계획에는 몇 가지 문제점이 있는 것 같습니다.,This plan seems to have some problems.
장점,advantage,이 방법의 장점은 시간이 절약된다는 것입니다.,The advantage of this method is that it saves time.
단점,disadvantage,단점도 있지만 전체적으로는 만족합니다.,There are disadvantages but overall I am satisfied.
상황,situation,현재 상황을 고려해서 결정을 내려야 합니다.,We need to decide considering the current situation.
환경,environment,좋은 환경에서 공부하는 것이 중요합니다.,It is important to study in a good environment.
사회,society,사회에서 다양한 사람들과 협력하는 능력이 필요합니다.,In society you need the ability to cooperate with various people.
문화,culture,한국 문화를 배우는 것은 매우 흥미롭습니다.,Learning Korean culture is very interesting.
언어,language,새로운 언어를 배우는 데는 시간이 걸립니다.,It takes time to learn a new language.
습관,habit,좋은 습관을 만드는 것이 중요합니다.,It is important to build good habits.
건강,health,건강을 위해 규칙적인 생활을 유지하려고 합니다.,I try to maintain a regular lifestyle for my health.
운동,exercise,건강을 위해 매일 조금씩 운동을 하고 있습니다.,I exercise a little every day for my health.
생활,life,바쁜 생활 속에서도 여유를 찾는 것이 중요합니다.,It is important to find relaxation in a busy life.
시간표,schedule,하루 시간표를 정리해서 효율적으로 시간을 사용합니다.,I organize my daily schedule to use time efficiently.
약속,appointment,중요한 약속이 있어서 늦지 않으려고 노력했습니다.,I tried not to be late because I had an important appointment.
변화,change,작은 변화가 큰 결과를 만들 수 있습니다.,Small changes can make big results.
성공,success,꾸준한 노력 끝에 결국 성공을 이루었습니다.,After consistent effort I finally achieved success.
실패,failure,실패를 통해 더 많은 것을 배울 수 있습니다.,You can learn more through failure.
도전,challenge,새로운 도전을 통해 성장할 수 있습니다.,You can grow through new challenges.
목표,goal,올해 목표를 이루기 위해 계획을 세웠습니다.,I made a plan to achieve my goals this year.
희망,hope,앞으로 더 좋은 일이 있기를 희망합니다.,I hope better things will happen in the future.
꿈,dream,어릴 때부터 가지고 있던 꿈을 이루고 싶습니다.,I want to achieve the dream I’ve had since childhood.
현실,reality,꿈과 현실 사이의 차이를 이해하는 것이 중요합니다.,It is important to understand the gap between dreams and reality.
과거,past,과거의 경험이 현재의 나를 만들었습니다.,Past experiences made who I am today.
현재,present,현재에 집중하면서 살아가려고 노력합니다.,I try to live focusing on the present.
미래,future,미래를 위해 지금부터 준비하는 것이 필요합니다.,It is necessary to prepare for the future starting now.
시작,beginning,모든 일은 작은 시작에서 출발합니다.,Everything starts from a small beginning.
끝,end,끝까지 포기하지 않는 것이 중요합니다.,It is important not to give up until the end.
과정,process,결과보다 과정이 더 중요할 때도 있습니다.,Sometimes the process is more important than the result.
노력,effort,노력은 결국 좋은 결과로 이어집니다.,Effort eventually leads to good results.
연습,practice,꾸준한 연습이 실력을 향상시킵니다.,Consistent practice improves your skills.
발전,development,매일 조금씩 발전하는 것이 중요합니다.,It is important to improve little by little every day.
이해,understanding,서로를 이해하려는 노력이 필요합니다.,We need to try to understand each other.
설명,explanation,복잡한 내용을 쉽게 설명해 주셔서 감사합니다.,Thank you for explaining complex content easily.
대화,conversation,좋은 대화는 관계를 더 깊게 만듭니다.,Good conversation deepens relationships.
관계,relationship,사람들과의 좋은 관계를 유지하는 것이 중요합니다.,It is important to maintain good relationships with people.
도움,help,필요할 때 도움을 요청하는 것도 중요합니다.,It is important to ask for help when needed.
협력,cooperation,팀워크와 협력이 좋은 결과를 만듭니다.,Teamwork and cooperation create good results.
책임,responsibility,자신의 행동에 대한 책임을 져야 합니다.,You must take responsibility for your actions.
자유,freedom,자유에는 책임이 따른다는 것을 기억해야 합니다.,You must remember that freedom comes with responsibility.
기회,opportunity,좋은 기회를 놓치지 않도록 준비해야 합니다.,You must be prepared not to miss good opportunities.
위험,risk,위험을 감수하고 도전하는 것도 필요합니다.,Sometimes it is necessary to take risks and challenge yourself.
문제해결,problem solving,문제해결 능력을 키우는 것이 중요합니다.,It is important to develop problem solving skills.
판단,judgment,올바른 판단을 내리기 위해 충분히 생각해야 합니다.,You must think enough to make the right judgment.
집중,focus,집중해서 일하면 더 좋은 결과를 얻을 수 있습니다.,If you focus you can get better results.
휴식,rest,적절한 휴식은 더 나은 성과를 만드는 데 도움이 됩니다.,Proper rest helps produce better results.
균형,balance,일과 삶의 균형을 맞추는 것이 중요합니다.,It is important to balance work and life.
결혼,marriage,그들은 오랜 연애 끝에 결혼을 하게 되었습니다.,They got married after a long relationship.
이혼,divorce,두 사람은 서로의 차이로 결국 이혼을 선택했습니다.,They chose divorce due to their differences.
아이,child,아이는 공원에서 즐겁게 뛰어놀고 있습니다.,The child is happily running around in the park.
부모,parents,부모님께 자주 연락을 드리려고 노력합니다.,I try to contact my parents often.
아버지,father,아버지께서는 항상 저를 응원해 주십니다.,My father always supports me.
어머니,mother,어머니께서 맛있는 음식을 만들어 주셨어요.,My mother made delicious food.
형,older brother (male speaker),형과 함께 운동을 하러 갔습니다.,I went to exercise with my older brother.
누나,older sister (male speaker),누나가 저에게 좋은 조언을 해 주었습니다.,My older sister gave me good advice.
언니,older sister (female speaker),언니와 같이 쇼핑을 하러 갔어요.,I went shopping with my older sister.
동생,younger sibling,동생과 함께 영화를 보면서 시간을 보냈습니다.,I spent time watching a movie with my younger sibling.
가족,family,주말에는 가족과 함께 시간을 보내는 것이 중요합니다.,It is important to spend time with family on weekends.
남자,man,그 남자는 매우 친절하고 예의가 바릅니다.,That man is very kind and polite.
여자,woman,그 여자는 자신의 일에 매우 열정적입니다.,That woman is very passionate about her work.
사랑,love,사랑은 서로를 이해하려는 노력에서 시작됩니다.,Love begins with trying to understand each other.
행복,happiness,작은 일에서도 행복을 느끼는 것이 중요합니다.,It is important to feel happiness in small things.
슬픔,sadness,그 영화는 깊은 슬픔을 느끼게 했습니다.,That movie made me feel deep sadness.
기쁨,joy,좋은 소식을 듣고 큰 기쁨을 느꼈습니다.,I felt great joy hearing the good news.
화,anger,화를 내기 전에 한 번 더 생각하는 것이 좋습니다.,It is good to think once more before getting angry.
걱정,worry,미래에 대한 걱정이 가끔 들기도 합니다.,Sometimes I worry about the future.
스트레스,stress,스트레스를 줄이기 위해 운동을 시작했습니다.,I started exercising to reduce stress.
휴가,vacation,여름 휴가 동안 바다에 다녀왔습니다.,I went to the ocean during my summer vacation.
여가,leisure,여가 시간을 잘 활용하는 것이 중요합니다.,It is important to use leisure time well.
취미,hobby,제 취미는 사진을 찍는 것입니다.,My hobby is taking photos.
운동하다,to exercise,건강을 위해 매일 운동하려고 합니다.,I try to exercise every day for my health.
수영하다,to swim,여름에는 수영을 하러 자주 갑니다.,In summer I often go swimming.
축구하다,to play soccer,친구들과 함께 축구를 하며 스트레스를 풉니다.,I relieve stress by playing soccer with friends.
농구하다,to play basketball,학교에서 친구들과 농구를 했습니다.,I played basketball with friends at school.
게임하다,to play games,주말에는 집에서 게임을 하며 쉽니다.,I relax at home playing games on weekends.
노래하다,to sing,노래방에서 친구들과 노래를 불렀어요.,I sang songs with friends at karaoke.
춤추다,to dance,음악에 맞춰 춤추는 것이 즐겁습니다.,Dancing to music is fun.
그림,painting/drawing,그림을 그리면서 마음이 편안해졌습니다.,Drawing made me feel relaxed.
사진,photo,여행 중에 아름다운 사진을 많이 찍었습니다.,I took many beautiful photos during the trip.
영화,movie,주말에 친구와 영화를 보러 갔습니다.,I went to watch a movie with a friend on the weekend.
드라마,drama,요즘 재미있는 드라마를 보고 있습니다.,I am watching an interesting drama these days.
음악,music,음악을 들으면 기분이 좋아집니다.,Listening to music improves my mood.
